[0.020s] Invoking command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description:/home/prodriguez/GITS/xarm_ros2_bueno/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description:/home/prodriguez/GITS/dev_ws/install/xarm_planner:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_servo:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_config:/home/prodriguez/GITS/dev_ws/install/xarm_gazebo:/home/prodriguez/GITS/dev_ws/install/xarm_controller:/home/prodriguez/GITS/dev_ws/install/xarm_api:/home/prodriguez/GITS/dev_ws/install/xarm_sdk:/home/prodriguez/GITS/dev_ws/install/xarm_msgs:/home/prodriguez/GITS/dev_ws/install/xarm_description:/home/prodriguez/GITS/dev_ws/install/realsense_gazebo_plugin:/home/prodriguez/ros2_ws/install/turtlesim:/home/prodriguez/ros2_ws/install/action_tutorials_interfaces:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble LD_LIBRARY_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs/lib:/home/prodriguez/GITS/dev_ws/install/xarm_planner/lib:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_servo/lib:/home/prodriguez/GITS/dev_ws/install/xarm_gazebo/lib:/home/prodriguez/GITS/dev_ws/install/xarm_controller/lib:/home/prodriguez/GITS/dev_ws/install/xarm_api/lib:/home/prodriguez/GITS/dev_ws/install/xarm_sdk/lib:/home/prodriguez/GITS/dev_ws/install/xarm_msgs/lib:/home/prodriguez/GITS/dev_ws/install/realsense_gazebo_plugin/lib:/home/prodriguez/ros2_ws/install/turtlesim/lib:/home/prodriguez/ros2_ws/install/action_tutorials_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/prodriguez/GITS/xarm_ros2_bueno/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/prodriguez/GITS/xarm_ros2_bueno/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config
[0.077s] -- The C compiler identification is GNU 11.4.0
[0.130s] -- The CXX compiler identification is GNU 11.4.0
[0.137s] -- Detecting C compiler ABI info
[0.207s] -- Detecting C compiler ABI info - done
[0.214s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.214s] -- Detecting C compile features
[0.214s] -- Detecting C compile features - done
[0.217s] -- Detecting CXX compiler ABI info
[0.296s] -- Detecting CXX compiler ABI info - done
[0.303s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.303s] -- Detecting CXX compile features
[0.304s] -- Detecting CXX compile features - done
[0.308s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.458s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.571s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.665s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.676s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.678s] -- Added test 'lint_cmake' to check CMake code style
[0.680s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.686s] -- Added test 'xmllint' to check XML markup files
[0.687s] -- Configuring done
[0.690s] -- Generating done
[0.691s] -- Build files have been written to: /home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_moveit_config
[0.695s] Invoked command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description:/home/prodriguez/GITS/xarm_ros2_bueno/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description:/home/prodriguez/GITS/dev_ws/install/xarm_planner:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_servo:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_config:/home/prodriguez/GITS/dev_ws/install/xarm_gazebo:/home/prodriguez/GITS/dev_ws/install/xarm_controller:/home/prodriguez/GITS/dev_ws/install/xarm_api:/home/prodriguez/GITS/dev_ws/install/xarm_sdk:/home/prodriguez/GITS/dev_ws/install/xarm_msgs:/home/prodriguez/GITS/dev_ws/install/xarm_description:/home/prodriguez/GITS/dev_ws/install/realsense_gazebo_plugin:/home/prodriguez/ros2_ws/install/turtlesim:/home/prodriguez/ros2_ws/install/action_tutorials_interfaces:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble LD_LIBRARY_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs/lib:/home/prodriguez/GITS/dev_ws/install/xarm_planner/lib:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_servo/lib:/home/prodriguez/GITS/dev_ws/install/xarm_gazebo/lib:/home/prodriguez/GITS/dev_ws/install/xarm_controller/lib:/home/prodriguez/GITS/dev_ws/install/xarm_api/lib:/home/prodriguez/GITS/dev_ws/install/xarm_sdk/lib:/home/prodriguez/GITS/dev_ws/install/xarm_msgs/lib:/home/prodriguez/GITS/dev_ws/install/realsense_gazebo_plugin/lib:/home/prodriguez/ros2_ws/install/turtlesim/lib:/home/prodriguez/ros2_ws/install/action_tutorials_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/prodriguez/GITS/xarm_ros2_bueno/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/prodriguez/GITS/xarm_ros2_bueno/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config
[0.696s] Invoking command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description:/home/prodriguez/GITS/xarm_ros2_bueno/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description:/home/prodriguez/GITS/dev_ws/install/xarm_planner:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_servo:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_config:/home/prodriguez/GITS/dev_ws/install/xarm_gazebo:/home/prodriguez/GITS/dev_ws/install/xarm_controller:/home/prodriguez/GITS/dev_ws/install/xarm_api:/home/prodriguez/GITS/dev_ws/install/xarm_sdk:/home/prodriguez/GITS/dev_ws/install/xarm_msgs:/home/prodriguez/GITS/dev_ws/install/xarm_description:/home/prodriguez/GITS/dev_ws/install/realsense_gazebo_plugin:/home/prodriguez/ros2_ws/install/turtlesim:/home/prodriguez/ros2_ws/install/action_tutorials_interfaces:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble LD_LIBRARY_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs/lib:/home/prodriguez/GITS/dev_ws/install/xarm_planner/lib:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_servo/lib:/home/prodriguez/GITS/dev_ws/install/xarm_gazebo/lib:/home/prodriguez/GITS/dev_ws/install/xarm_controller/lib:/home/prodriguez/GITS/dev_ws/install/xarm_api/lib:/home/prodriguez/GITS/dev_ws/install/xarm_sdk/lib:/home/prodriguez/GITS/dev_ws/install/xarm_msgs/lib:/home/prodriguez/GITS/dev_ws/install/realsense_gazebo_plugin/lib:/home/prodriguez/ros2_ws/install/turtlesim/lib:/home/prodriguez/ros2_ws/install/action_tutorials_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/prodriguez/GITS/xarm_ros2_bueno/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_moveit_config -- -j6 -l6
[0.736s] Invoked command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description:/home/prodriguez/GITS/xarm_ros2_bueno/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description:/home/prodriguez/GITS/dev_ws/install/xarm_planner:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_servo:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_config:/home/prodriguez/GITS/dev_ws/install/xarm_gazebo:/home/prodriguez/GITS/dev_ws/install/xarm_controller:/home/prodriguez/GITS/dev_ws/install/xarm_api:/home/prodriguez/GITS/dev_ws/install/xarm_sdk:/home/prodriguez/GITS/dev_ws/install/xarm_msgs:/home/prodriguez/GITS/dev_ws/install/xarm_description:/home/prodriguez/GITS/dev_ws/install/realsense_gazebo_plugin:/home/prodriguez/ros2_ws/install/turtlesim:/home/prodriguez/ros2_ws/install/action_tutorials_interfaces:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble LD_LIBRARY_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs/lib:/home/prodriguez/GITS/dev_ws/install/xarm_planner/lib:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_servo/lib:/home/prodriguez/GITS/dev_ws/install/xarm_gazebo/lib:/home/prodriguez/GITS/dev_ws/install/xarm_controller/lib:/home/prodriguez/GITS/dev_ws/install/xarm_api/lib:/home/prodriguez/GITS/dev_ws/install/xarm_sdk/lib:/home/prodriguez/GITS/dev_ws/install/xarm_msgs/lib:/home/prodriguez/GITS/dev_ws/install/realsense_gazebo_plugin/lib:/home/prodriguez/ros2_ws/install/turtlesim/lib:/home/prodriguez/ros2_ws/install/action_tutorials_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/prodriguez/GITS/xarm_ros2_bueno/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_moveit_config -- -j6 -l6
[0.763s] Invoking command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description:/home/prodriguez/GITS/xarm_ros2_bueno/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description:/home/prodriguez/GITS/dev_ws/install/xarm_planner:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_servo:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_config:/home/prodriguez/GITS/dev_ws/install/xarm_gazebo:/home/prodriguez/GITS/dev_ws/install/xarm_controller:/home/prodriguez/GITS/dev_ws/install/xarm_api:/home/prodriguez/GITS/dev_ws/install/xarm_sdk:/home/prodriguez/GITS/dev_ws/install/xarm_msgs:/home/prodriguez/GITS/dev_ws/install/xarm_description:/home/prodriguez/GITS/dev_ws/install/realsense_gazebo_plugin:/home/prodriguez/ros2_ws/install/turtlesim:/home/prodriguez/ros2_ws/install/action_tutorials_interfaces:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble LD_LIBRARY_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs/lib:/home/prodriguez/GITS/dev_ws/install/xarm_planner/lib:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_servo/lib:/home/prodriguez/GITS/dev_ws/install/xarm_gazebo/lib:/home/prodriguez/GITS/dev_ws/install/xarm_controller/lib:/home/prodriguez/GITS/dev_ws/install/xarm_api/lib:/home/prodriguez/GITS/dev_ws/install/xarm_sdk/lib:/home/prodriguez/GITS/dev_ws/install/xarm_msgs/lib:/home/prodriguez/GITS/dev_ws/install/realsense_gazebo_plugin/lib:/home/prodriguez/ros2_ws/install/turtlesim/lib:/home/prodriguez/ros2_ws/install/action_tutorials_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/prodriguez/GITS/xarm_ros2_bueno/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_moveit_config
[0.771s] -- Install configuration: ""
[0.771s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config
[0.772s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
[0.772s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
